url,name,category_code,date_added,date_published,data_format_version,source,authority,notes
proxyitalia.com,official/it/bofh,ANON,2011-07-12,2015-04-12,0.1,censura.bofh.it,Tribunale di Cagliari (Procura),IP futuri
seeds24.com,official/it/bofh,MISC,2011-05-10,2015-04-12,0.1,censura.bofh.it,Tribunale di Rovereto (GIP),
caprishop.com,official/it/bofh,MISC,2011-05-10,2015-04-12,0.1,censura.bofh.it,Tribunale di Rovereto (GIP),
mariuanait.com,official/it/bofh,MISC,2011-05-10,2015-04-12,0.1,censura.bofh.it,Tribunale di Rovereto (GIP),
smsgang.com,official/it/bofh,MISC,2011-03-21,2015-04-12,0.1,censura.bofh.it,Tribunale di Trento (GIP),IP futuri
gaxetaveneta.com,official/it/bofh,FEXP,2010-11-12,2015-04-12,0.1,censura.bofh.it,Tribunale di Treviso (GIP),Scaduto.
incontriamocioggi.com,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
incontriamociescort.com,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
bakecaincontri.info,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
bakecaincontri.net,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
ibakeca.com,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
bakecaincontrii.net,official/it/bofh,DATE,2010-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
linkstreaming.com,official/it/bofh,MISC,2010-04-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Cagliari (GIP),IP futuri
bakekaincontri.com,official/it/bofh,DATE,2010-02-12,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),
bakekaincontri.net,official/it/bofh,DATE,2010-02-12,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),Sequestrato il 2010-05-13.
bakekaincontri.org,official/it/bofh,DATE,2010-02-12,2015-04-12,0.1,censura.bofh.it,Tribunale di Trieste (GIP),Sequestrato il 2010-05-17.
www.k2smokes.ch,official/it/bofh,MISC,2008-09-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Milano (GIP),
www.rebelsmokes.com,official/it/bofh,MISC,2008-09-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Milano (GIP),Non più esistente.
www.thepiratebay.org,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
angloamericanletting.com,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
www.piratebay.net,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
www.piratebay.org,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
www.thepiratebay.com,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
www.thepiratebay.net,official/it/bofh,P2P,2008-08-01,2015-04-12,0.1,censura.bofh.it,Tribunale di Bergamo (GIP),IP futuri
